Key,BPM,Energy,Danceability,Happiness,Acousticness,Instrumentalness,Liveness,Speechiness,Placering
1,129,99,64,79,5,0,6,4,0
6,129,46,86,21,83,31,5,11,0
1,138,99,53,64,0,55,19,10,1
9,112,79,89,20,75,20,6,3,0
8,135,78,64,80,1,0,48,3,1
6,96,44,75,19,85,32,23,3,0
2,136,42,82,19,86,25,21,12,0
8,144,99,65,97,13,0,36,5,2
11,204,97,34,62,0,0,13,6,0
11,92,94,71,19,69,34,5,5,0
4,86,76,55,42,27,0,13,4,1
5,160,83,44,69,1,0,40,4,0
2,130,63,80,43,13,0,6,5,0
7,92,97,72,18,69,21,14,13,0
7,138,94,71,75,28,0,14,5,2!
7,89,30,69,22,88,27,12,8,0
5,92,72,72,23,75,31,32,14,0
1,131,97,70,96,8,0,19,3,0
9,96,35,74,21,86,36,14,11,0
11,99,35,78,18,88,23,25,11,0
8,206,77,60,89,11,0,13,6,1
9,103,50,81,18,84,26,4,2,0
1,132,74,78,96,23,0,5,3,0
10,136,77,75,97,7,0,16,4,1
5,178,86,49,47,1,0,25,4,0
10,92,63,54,49,20,0,16,3,0
7,112,96,89,19,68,21,16,3,0
2,104,94,60,71,3,0,21,4,1
4,123,64,92,20,78,29,10,11,0
9,132,91,61,77,20,0,9,4,2
9,150,70,45,22,4,0,13,3,1
11,106,78,59,90,0,0,11,3,0
--------------------------------------
11,108,95,84,22,68,37,25,3,0
3,131,82,68,86,22,0,16,3,0
3,100,100,65,81,23,0,6,8,0
8,129,72,87,20,76,23,12,4,0
6,141,60,59,76,59,0,40,4,1
6,132,94,64,70,0,17,5,4,0
8,124,76,69,91,10,0,6,3,0
10,100,78,65,59,21,0,32,4,2
1,119,85,73,73,2,0,35,8,0
8,104,75,65,68,4,0,46,3,1
8,123,95,92,20,70,25,16,5,0
7,112,67,88,21,77,22,11,3,0
1,145,94,63,94,2,0,34,4,0
3,132,92,56,61,2,0,9,6,2!
10,134,63,55,57,1,0,9,3,0
3,128,83,73,69,10,0,11,5,2
5,141,85,62,91,2,0,42,3,1
9,123,99,92,20,68,27,24,5,0
8,144,85,63,46,0,5,13,10,0
1,141,96,61,94,6,0,5,3,1
2,81,46,53,11,30,0,14,3,0
8,136,99,82,20,68,24,13,3,0
11,131,77,68,15,0,1,10,4,0
8,117,67,92,20,78,24,16,8,0
11,129,90,86,23,67,30,15,6,0
5,148,91,60,88,1,0,17,3,0
2,144,66,75,21,78,24,23,3,1
1,112,55,88,20,81,28,31,7,0
1,94,95,69,79,25,0,22,11,1
8,129,94,80,17,0,95,5,4,0
10,120,48,66,53,13,0,8,3,0
10,136,70,83,97,3,0,9,5,1
------------------------------------
9,125,95,66,96,0,0,11,3,0
11,129,50,86,24,79,38,9,3,0
3,95,79,61,80,8,0,31,4,0
7,90,80,45,64,0,0,27,3,0
1,129,18,87,19,93,30,8,4,0
6,100,86,56,61,40,0,8,3,1
1,82,53,60,38,60,0,8,4,0
10,129,89,87,19,72,22,4,8,1
9,123,82,92,25,72,33,12,3,0
8,129,19,86,21,91,29,6,3,0
8,129,17,87,17,93,30,5,5,1
5,136,100,81,22,67,25,15,3,0
10,96,100,74,18,68,24,5,4,0
2,123,54,92,22,81,27,9,4,0
9,123,18,93,18,94,28,3,9,0
8,139,97,54,95,2,0,11,3,1
1,129,97,86,24,66,37,1,3,0
10,140,69,53,43,14,0,33,3,0
4,129,60,87,21,79,27,31,12,0
8,89,73,56,44,1,0,13,3,1
9,117,57,93,21,81,32,7,3,0
2,133,78,56,78,1,56,24,3,1
7,129,54,87,20,81,29,6,6,0
9,123,94,63,80,1,0,22,4,0
12,127,98,66,75,0,0,8,3,2!
8,124,79,63,97,0,0,48,3,0
10,152,50,68,20,82,34,11,3,0
1,136,98,64,90,6,0,20,4,2
2,122,88,66,79,1,0,37,3,0
6,92,80,62,90,1,0,7,3,0
9,109,85,62,66,4,0,32,3,2
10,128,87,62,64,0,0,33,3,1
---------------------------------------
8,125,95,71,54,26,0,4,5,2
2,80,56,48,27,61,0,30,3,0
9,123,65,91,24,75,40,3,11,0
2,140,93,56,64,1,0,40,4,1
3,117,86,59,62,5,0,15,3,0
7,123,96,92,20,69,26,12,3,0
11,200,60,43,74,3,0,25,3,1
8,131,89,61,49,6,0,7,3,1
9,129,61,86,22,78,38,25,11,1
3,136,76,71,80,0,5,17,3,0
9,129,32,87,25,86,31,13,11,0
3,132,86,67,54,7,0,38,4,0
7,107,35,54,30,0,87,31,3,0
8,120,93,66,87,11,0,7,4,0
2,130,86,68,85,0,4,22,3,0
2,130,96,56,40,2,0,21,33,1
8,128,87,61,63,0,5,10,4,0
7,152,68,69,20,78,33,25,5,0
1,132,81,65,80,1,0,33,3,1
5,129,51,88,19,83,21,23,5,0
2,105,94,69,57,0,0,34,6,0
1,144,32,75,21,87,32,12,3,0
12,123,90,69,86,0,0,21,3,0
7,128,91,59,69,0,0,33,4,2!
6,136,59,80,22,79,29,11,3,0
4,107,92,76,78,2,0,6,7,0
10,127,90,60,65,0,0,10,3,0
10,108,91,84,23,69,30,7,6,0
3,140,69,49,59,9,0,28,3,0
3,131,97,78,75,21,0,4,8,2
8,142,65,65,69,4,0,12,4,1
10,160,96,37,51,8,0,76,11,0
-------------------------------
10,123,76,92,21,74,33,6,7,0
12,135,96,67,98,10,0,31,3,0
2,125,87,69,60,2,0,18,3,0
8,85,78,32,17,12,17,20,4,1
3,138,85,58,46,8,0,11,5,1
2,152,81,67,21,72,40,25,5,0
2,166,93,59,88,3,0,20,4,0
3,94,88,44,36,0,0,26,4,2
8,125,87,75,66,3,0,33,3,1
1,129,90,86,20,70,28,14,4,0
7,144,88,74,20,71,38,12,3,0
5,112,84,62,91,35,0,13,3,0
2,123,61,91,20,79,31,7,6,0
4,127,92,61,88,2,0,35,4,1
3,80,70,65,79,17,0,37,3,0
4,100,91,56,68,0,0,41,3,0
2,128,88,65,95,1,0,9,3,2
12,110,80,70,85,0,0,7,3,0
8,103,65,80,20,78,33,2,3,0
7,122,84,66,73,0,0,35,3,0
10,140,90,48,37,0,0,61,4,1
1,151,65,40,64,61,0,29,4,0
12,178,69,26,34,25,0,14,4,0
2,129,88,73,74,1,0,33,4,0
9,92,85,47,18,28,0,13,6,0
4,95,58,76,90,25,0,31,4,0
1,120,98,71,71,10,0,33,5,0
10,140,93,58,97,5,0,10,4,0
1,128,94,51,76,17,0,21,4,0
10,108,91,65,83,8,0,34,11,1
4,93,67,38,27,17,0,13,3,1
7,131,91,55,54,1,0,2,5,2!
-----------------------------------
9,116,88,73,97,9,0,29,3,0
2,99,33,57,58,90,0,10,3,0
10,138,99,57,81,0,0,71,8,1
9,107,83,78,86,0,0,29,3,0
5,117,60,91,22,78,47,24,5,0
12,129,64,40,43,0,0,8,4,1
10,129,93,86,22,69,28,27,3,0
8,116,80,56,67,1,0,8,4,0
5,136,58,81,21,81,21,14,4,0
10,143,31,57,48,80,0,12,3,1
10,102,98,52,58,0,0,25,7,0
1,123,58,93,23,80,38,31,12,0
3,132,97,59,82,0,0,20,5,0
7,130,94,67,62,11,0,54,6,0
10,155,58,29,27,77,0,9,4,0
5,134,85,64,82,2,0,8,3,2!
1,128,93,62,46,17,0,30,5,2
3,137,90,71,87,1,0,6,9,0
7,160,96,51,81,1,0,21,4,0
7,117,60,92,22,79,34,11,11,0
6,129,84,64,65,0,1,3,7,0
1,118,90,52,35,0,0,28,3,1
8,140,39,36,14,0,85,11,3,1
1,154,77,87,93,9,0,9,9,0
2,132,90,61,67,0,0,24,4,0
7,136,8,82,17,96,18,8,12,0
5,130,94,53,56,6,0,23,6,1
8,175,73,37,62,13,0,17,7,0
5,129,93,71,69,3,0,5,8,0
1,80,52,52,34,3,0,17,3,1
4,130,86,57,81,0,0,33,3,0
3,120,92,57,92,1,0,34,3,2
---------------------------------
6,155,93,49,76,1,0,38,5,0
4,124,82,66,59,3,0,36,3,0
1,130,91,51,15,0,0,12,3,0
10,108,30,84,21,88,39,12,3,0
4,170,89,38,47,0,0,4,3,0
7,130,67,68,73,3,0,28,14,1
11,130,51,57,26,51,0,14,3,0
7,126,94,63,94,1,0,7,3,1
5,121,59,54,66,0,0,42,5,0
4,109,70,54,22,4,17,17,3,0
8,129,19,86,21,91,26,25,5,0
2,123,74,92,19,76,24,23,5,0
10,122,77,59,95,0,92,26,3,1
6,134,65,48,17,34,0,23,3,2
3,105,92,65,82,59,0,10,12,0
10,110,83,44,28,1,0,9,5,0
4,130,86,60,83,2,0,37,3,2
10,108,83,84,17,74,19,12,3,0
1,110,95,78,97,8,0,19,7,1
5,152,75,68,20,75,23,12,3,0
4,141,74,45,50,8,0,72,4,0
1,110,95,59,80,1,0,9,4,0
11,138,50,51,24,17,0,11,3,0
2,117,72,51,49,0,0,23,3,0
1,127,89,55,94,1,2,8,4,0
1,117,89,93,15,72,22,9,9,0
4,152,69,68,20,77,23,14,8,0
3,132,92,54,61,3,0,78,7,1
3,105,88,57,35,42,0,9,4,1
3,146,41,52,15,0,80,11,3,1
9,170,98,59,88,0,0,49,5,0
12,127,89,62,91,0,0,9,4,2!
-----------------------------------
4,152,99,68,21,68,21,13,5,0
2,103,96,56,57,0,0,27,6,0
7,131,64,61,15,4,0,14,3,0
1,202,96,43,75,5,0,9,13,0
4,172,85,57,59,26,0,27,20,1
7,135,95,54,60,0,0,6,9,1
9,150,28,51,19,64,0,19,4,2
5,172,93,57,56,21,0,33,7,0
6,128,96,59,67,0,0,35,4,0
7,161,91,23,46,4,0,33,11,0
5,136,35,82,23,86,33,16,4,0
3,126,96,61,56,5,0,4,7,1
8,132,69,61,48,9,0,35,3,0
8,128,82,63,53,0,0,34,4,0
1,129,85,86,22,70,31,15,5,0
7,130,90,62,90,1,0,16,3,1
4,136,55,81,23,80,26,3,11,0
8,112,48,88,23,81,33,4,11,0
6,179,50,27,18,39,0,15,3,1
9,123,89,66,66,0,0,16,5,2
10,146,96,47,68,0,0,19,5,0
7,135,63,80,81,11,0,36,5,0
10,99,66,77,23,76,23,12,4,1
1,132,75,58,38,17,0,10,4,0
9,116,91,56,56,6,0,8,9,1
9,128,96,56,64,0,0,40,6,0
2,148,57,52,34,40,0,11,3,0
6,103,67,80,24,76,35,14,6,0
8,143,91,52,61,5,0,33,4,0
11,136,68,50,29,5,0,8,4,1
6,103,67,80,24,76,35,17,5,0
11,128,66,53,46,36,0,21,4,2!
--------------------------------
6,138,92,73,38,11,0,6,5,1
9,123,40,77,39,2,1,13,4,0
9,106,95,68,59,4,0,5,5,0
2,136,58,82,15,81,13,12,8,0
1,117,82,93,19,74,25,3,11,0
10,101,38,29,18,54,0,12,3,1
2,108,87,73,62,21,0,11,23,0
6,152,83,40,52,3,0,24,4,2
9,130,81,63,36,0,1,11,4,2
4,99,91,72,92,47,0,43,25,0
1,154,44,34,33,40,0,12,3,0
2,145,87,57,72,1,0,23,4,0
5,122,96,59,60,11,0,4,7,0
2,140,57,50,20,1,0,13,3,1
10,102,73,48,53,24,0,51,4,0
1,128,95,73,62,6,0,76,6,0
8,132,88,59,68,3,0,5,5,0
2,144,63,76,19,80,21,13,11,0
1,135,86,54,27,1,0,33,6,0
8,97,55,51,34,41,0,16,2,0
9,117,82,92,19,73,32,11,3,0
3,100,90,60,73,1,0,43,5,1
1,73,60,50,26,10,0,31,3,1
10,112,82,88,20,72,16,16,4,0
1,174,92,49,65,0,0,6,17,0
5,83,58,57,51,68,0,15,3,0
10,140,96,55,85,0,0,10,3,0
8,108,19,84,20,91,31,9,12,0
4,83,60,54,45,45,0,28,3,2!
1,125,79,60,83,0,0,10,7,1
5,158,98,50,52,0,0,36,9,0
12,126,70,54,44,14,0,27,5,1
-----------------------------------
11,130,82,68,73,1,0,11,8,0
3,184,93,50,73,0,8,34,6,1
7,130,95,61,97,12,0,16,3,0
2,90,66,69,92,13,0,4,3,0
8,127,95,69,79,6,0,40,4,0
3,112,53,88,21,82,26,31,11,0
12,98,86,50,74,25,0,24,3,0
12,128,90,65,54,2,0,22,8,2
1,160,92,40,40,0,0,28,8,1
10,127,69,56,31,9,0,36,4,0
1,130,97,68,93,2,0,24,5,0
1,78,48,21,9,40,0,9,3,0
7,125,88,52,60,0,0,32,4,1
10,105,82,58,69,11,0,8,4,2
12,126,87,63,55,0,0,33,4,0
9,128,82,53,58,10,0,28,5,0
3,123,84,67,94,16,3,33,6,0
5,136,17,81,17,93,24,15,3,0
1,134,47,45,25,42,0,12,3,0
8,103,70,80,20,74,25,19,3,1
1,160,81,56,50,4,0,6,4,0
10,104,88,55,63,0,0,27,7,0
2,93,90,67,53,7,0,23,3,1
10,138,84,60,58,0,0,4,4,2!
1,120,57,79,59,27,0,9,5,0
10,125,96,54,49,0,0,5,10,0
6,144,84,42,49,0,0,24,4,0
11,126,89,63,59,2,8,14,3,0
1,127,76,59,50,0,0,14,3,0
3,152,93,60,68,4,0,27,9,1
4,146,68,41,32,0,0,19,3,1
4,131,88,60,37,0,0,9,10,0
-----------------------------------------------
5,128,93,69,73,2,0,32,5,0
5,188,48,34,36,41,0,9,3,0
3,120,84,54,75,0,72,19,3,0
11,140,98,59,87,1,0,7,5,0
5,93,98,51,44,0,0,10,5,1
1,174,88,52,46,0,0,15,7,0
1,112,50,55,43,57,0,14,4,1
3,132,68,52,11,8,0,6,4,2!
3,154,82,52,50,2,0,13,5,2
1,102,93,59,67,0,76,26,3,1
2,113,42,55,19,41,0,15,3,0
8,129,60,86,20,79,26,18,4,0
2,122,92,55,73,0,0,37,6,0
4,129,21,86,24,89,29,18,5,1
7,118,79,63,49,0,11,6,3,0
3,127,84,56,42,3,0,13,4,0
11,127,80,66,77,3,0,9,4,0
6,144,50,76,20,83,17,15,3,0
6,144,55,75,22,81,29,12,4,0
8,129,55,87,21,80,31,16,11,0
2,140,70,71,49,21,0,18,3,0
8,103,69,80,21,76,31,14,11,0
9,138,35,61,20,27,0,16,3,1
6,130,90,73,60,4,0,32,6,1
9,128,90,64,83,0,0,35,6,0
7,136,15,81,19,93,26,9,11,0
4,136,93,80,23,68,32,23,3,0
8,124,84,49,63,9,0,11,7,0
10,158,84,51,53,3,0,41,11,0
1,172,90,54,78,3,0,6,14,0
9,144,71,55,60,25,0,8,4,1
9,128,90,54,44,0,0,40,4,2
------------------------------------------------
6,130,84,49,36,0,0,43,11,1
4,125,73,58,53,1,0,27,4,0
5,104,77,71,66,18,0,33,6,0
9,128,91,70,60,1,0,36,18,0
12,138,84,66,80,11,0,7,4,0
12,116,92,65,63,1,0,12,3,2
5,101,29,24,19,67,0,13,3,0
7,129,88,87,22,70,29,16,3,0
1,129,86,64,69,0,0,16,7,1
2,129,61,87,20,79,26,17,4,0
10,96,88,56,91,11,0,30,3,0
