Key,BPM,Energy,Danceability,Happiness,Acousticness,Instrumentalness,Liveness,Speechiness,Placering
6,128,86,63,70,1,0,14,6,0
2,105,54,61,55,3,0,18,3,0
5,132,91,59,77,1,0,14,3,1
6,129,43,88,16,86,19,13,5,0
7,128,80,78,89,7,0,34,4,1
3,128,80,64,56,0,0,25,13,0
6,117,65,94,19,80,16,16,6,0
5,116,82,67,90,17,0,33,3,1
4,122,75,52,23,0,0,28,4,0
6,122,88,61,81,1,0,25,5,0
1,167,36,37,25,71,0,11,4,0
2,81,45,50,27,0,19,12,2,1
5,129,72,87,20,75,28,11,3,0
3,127,91,52,51,0,2,10,4,0
11,112,68,88,21,77,27,12,4,0
7,126,67,62,53,16,0,13,4,2!
8,84,76,43,60,16,0,10,8,0
11,158,94,48,26,5,0,27,9,1
3,130,91,77,92,15,0,41,7,0
9,121,56,64,45,56,0,9,4,0
2,128,80,49,15,0,0,7,4,2
-----------------------------------------------
9,152,51,67,20,82,28,16,5,1
3,124,86,69,88,48,0,59,4,0
1,117,51,56,33,23,0,12,3,1
5,146,91,58,59,0,0,21,3,0
4,126,77,84,87,1,0,6,4,0
2,171,33,31,23,71,0,14,3,1
3,135,78,45,58,6,0,27,4,0
9,204,67,42,63,2,0,17,4,1
9,129,90,56,32,0,0,48,7,0
3,183,90,43,97,13,0,6,5,0
9,130,61,56,52,26,0,11,3,0
10,104,85,73,97,14,0,6,13,1
2,135,88,52,77,0,0,33,6,0
7,122,49,58,26,40,0,8,4,2!
11,132,94,53,48,0,0,25,9,0
4,127,88,66,38,1,0,14,5,0
3,172,95,39,31,0,0,6,10,0
4,129,84,87,18,73,30,18,7,0
3,97,97,67,60,0,0,32,5,1
8,120,77,54,13,2,0,7,3,0
9,152,67,67,21,77,25,19,9,0
3,140,41,56,51,58,0,10,3,0
6,130,78,70,71,10,0,10,3,2
3,180,92,54,53,1,0,22,7,0
8,140,92,63,39,0,0,33,4,2
6,135,80,64,65,20,0,4,6,0
10,120,74,56,36,3,0,19,3,0
1,128,95,50,34,0,8,31,8,0
12,164,76,43,36,2,0,28,4,0
10,179,87,51,30,0,0,14,4,0
8,93,38,44,19,72,0,11,3,0
4,127,83,62,51,4,0,9,5,1
----------------------------------------------
6,117,72,92,21,75,35,14,3,0
1,90,38,55,36,43,0,10,3,0
4,136,69,81,19,77,29,18,11,0
9,128,84,60,79,0,0,10,10,0
8,94,87,55,30,2,0,35,8,0
9,142,45,48,9,1,93,6,3,1
6,124,89,55,51,0,0,17,4,1
8,123,35,92,19,88,22,25,11,1
3,89,26,26,12,91,0,12,3,0
11,128,88,67,66,1,0,19,4,1
10,83,83,46,42,2,0,24,3,0
10,132,39,52,15,77,0,12,3,0
10,132,93,65,69,5,0,11,9,1
6,101,70,54,14,39,0,36,3,2
9,129,74,87,18,76,24,27,3,0
5,129,71,87,19,77,25,27,6,0
5,124,80,63,37,2,0,9,3,0
1,144,88,53,32,0,0,12,4,0
9,152,66,67,21,77,33,14,3,1
10,138,28,32,23,83,0,9,3,0
5,100,63,45,16,0,8,4,3,2
6,123,54,91,22,80,35,24,11,0
6,103,75,81,17,76,20,3,8,0
4,136,15,80,20,92,31,29,11,1
10,104,79,61,66,3,0,15,2,1
10,128,93,75,81,1,0,33,15,1
8,148,76,43,22,18,0,21,6,0
8,124,79,48,37,7,0,5,4,2!
------------------------------------------------ 
2,130,87,70,58,20,0,21,5,1
9,130,22,70,26,79,0,11,4,0
1,123,60,92,20,80,26,14,3,0
1,135,79,64,85,11,0,32,7,0
3,130,91,61,78,0,0,18,3,0
2,100,87,55,57,14,0,22,4,1
7,125,80,61,66,2,0,8,4,2
2,132,86,45,31,10,0,16,5,1
6,161,59,60,20,80,34,17,6,0
2,125,86,65,23,4,0,38,4,0
11,166,48,28,27,21,0,9,4,0
1,140,87,64,72,1,0,29,3,0
11,89,54,43,24,30,0,9,4,0
10,127,55,69,40,3,0,21,3,1
2,130,88,80,75,13,0,23,17,1
5,112,68,87,21,76,34,12,12,0
10,115,76,50,53,2,0,30,10,0
8,124,90,56,76,25,0,25,8,0
7,94,88,65,54,0,0,25,5,1
6,104,83,66,56,11,0,14,3,1
5,82,78,56,43,1,0,7,8,2
5,142,95,56,69,0,0,8,6,0
6,136,86,62,77,1,0,9,3,0
10,75,60,50,37,10,0,8,3,0
5,138,92,60,54,2,0,11,9,0
6,105,61,74,40,29,0,10,5,2!
5,182,94,53,62,2,0,6,10,1
11,130,66,58,28,21,0,13,3,1
---------------------------------------------------
6,166,81,63,89,14,0,5,8,1
1,122,72,66,34,4,0,8,8,0
6,126,87,70,62,3,0,24,5,0
12,130,73,76,79,8,0,34,14,0
8,146,37,46,23,55,0,14,3,0
7,114,90,70,76,3,0,34,8,1
11,80,89,50,50,3,0,20,6,2
8,112,68,50,19,13,0,6,5,1
4,96,82,45,40,23,0,7,6,0
8,99,58,77,23,79,34,15,3,0
1,79,72,54,67,23,0,10,38,0
8,123,69,92,20,76,30,12,5,0
4,136,54,81,21,81,23,15,6,1
5,107,74,57,41,6,0,26,10,1
8,109,67,74,46,3,0,14,5,2!
11,119,82,72,70,5,0,28,4,0
6,144,57,75,21,80,28,24,8,1
1,126,69,62,29,1,0,8,4,0
2,180,86,59,89,40,0,4,12,1
5,110,73,59,45,14,0,3,4,0
4,135,73,56,75,3,0,28,3,1
11,113,69,26,16,2,0,10,4,2
9,164,70,51,40,3,0,28,5,0
10,82,77,42,41,0,0,12,13,0
6,120,78,70,76,10,0,33,6,1
11,118,81,64,63,16,0,14,14,0
12,91,39,56,36,81,0,32,3,0
1,95,78,47,15,5,0,68,4,0
------------------------------------------------
6,123,54,92,22,81,25,23,8,0
4,118,58,52,12,1,0,6,4,2
11,102,82,74,65,7,0,8,11,1
12,200,76,30,77,40,0,15,14,0
7,136,55,51,28,15,0,24,3,0
9,105,78,63,56,1,6,39,4,0
9,109,69,73,76,10,0,11,7,2!
6,128,84,70,60,1,0,18,7,1
5,146,62,51,27,21,0,9,5,0
1,108,51,85,17,83,21,16,11,0
5,138,83,77,94,11,0,8,4,1
8,134,73,55,65,2,0,36,4,0
3,98,81,61,37,0,0,21,4,0
8,160,70,56,58,12,0,14,15,1
4,112,85,65,53,0,0,35,4,1
6,161,61,60,19,80,28,32,3,0
2,107,89,75,83,22,0,39,11,0
6,128,77,57,56,6,0,18,4,1
5,90,82,41,43,2,0,31,4,0
10,120,55,69,40,39,0,9,6,0
7,96,66,67,15,0,0,15,3,1
11,112,75,27,23,2,0,10,4,0
1,125,84,64,80,8,0,11,7,0
4,99,57,77,20,80,28,25,5,0
10,166,91,51,87,7,0,7,13,1
6,110,69,68,51,9,0,12,4,0
10,136,42,82,18,86,21,15,8,2
11,170,71,34,51,14,0,12,17,1
--------------------------------------------------
10,88,87,39,34,1,0,37,6,1
9,140,80,82,82,5,0,20,7,0
10,158,47,56,12,23,0,8,4,1
11,158,86,42,45,6,0,28,20,0
4,122,73,35,40,20,0,35,6,0
6,91,72,64,36,2,0,5,4,1
1,136,76,55,60,1,0,14,3,1
3,126,69,47,23,0,0,30,6,0
2,103,87,64,34,0,0,43,4,1
5,122,58,80,65,16,0,14,4,0
10,122,79,39,69,35,0,34,4,0
9,196,88,51,45,26,0,34,5,0
5,176,50,44,24,1,0,10,4,2
6,98,67,84,65,16,0,7,8,0
4,108,54,84,21,81,31,12,3,0
12,97,78,75,81,18,0,57,9,0
1,93,58,59,35,10,0,10,3,0
8,134,94,55,29,4,0,7,6,1
3,142,61,78,77,7,0,9,4,0
9,98,70,58,39,37,0,6,8,0
10,126,69,39,37,40,0,17,4,1
5,100,87,53,44,0,1,22,4,0
3,110,47,76,38,31,0,32,4,0
9,139,47,43,33,25,0,41,4,1
1,135,94,53,75,1,0,23,6,1
5,140,61,46,18,37,0,10,3,2
3,100,72,59,64,7,0,28,3,0
1,104,75,40,42,20,0,7,7,2!
-----------------------------------------------------
10,103,78,47,57,10,0,21,5,2!
3,104,84,80,51,2,0,6,7,0
8,135,61,71,39,20,0,19,15,1
1,94,61,47,31,0,1,22,6,0
9,96,87,75,56,37,0,29,4,0
3,78,50,53,19,23,0,10,4,0
9,103,62,80,19,79,30,17,5,1
2,100,84,43,34,6,0,13,5,0
4,184,52,32,48,13,0,60,5,0
3,190,61,46,35,6,0,29,4,2
12,105,92,65,46,31,0,20,11,1
2,135,79,68,43,1,0,6,4,0
1,82,52,59,14,18,0,11,6,1
2,146,79,53,61,1,0,28,4,2
4,146,82,52,61,6,0,13,10,1
6,152,69,58,53,17,0,12,4,0
5,134,80,62,72,2,0,65,5,0
9,114,66,81,48,9,0,12,6,0
8,146,83,69,88,31,0,13,12,1
11,125,56,62,16,26,0,24,3,0
3,100,76,60,44,11,0,7,4,1
8,137,87,49,33,2,0,25,7,0
1,110,53,59,32,16,0,19,3,0
9,154,89,55,57,1,0,13,23,0
3,108,76,56,53,2,0,28,4,1
4,91,55,64,41,21,0,17,4,0
9,136,68,79,88,4,0,11,5,0
11,178,66,55,59,26,0,12,7,1
-------------------------------------------------
9,122,70,60,30,9,0,56,7,0
4,80,86,54,45,1,0,29,9,0
3,95,79,51,48,21,0,10,5,0
11,123,50,71,26,14,0,10,4,1
3,130,95,59,85,0,0,12,5,1
11,68,38,49,32,53,0,12,4,0
9,113,64,80,79,3,0,30,6,1
9,175,77,54,50,1,0,4,14,1
3,170,72,60,36,2,0,9,23,0
9,176,81,53,44,1,0,6,5,0
11,144,69,43,21,16,0,42,3,0
1,150,79,63,88,5,0,4,4,0
12,100,74,49,19,14,0,12,8,0
8,108,76,64,41,3,0,26,5,1
5,134,66,57,33,0,0,33,4,1
1,146,66,52,43,0,0,25,4,0
8,98,76,55,36,29,0,8,6,1
8,152,89,57,61,0,1,16,7,0
1,81,70,42,20,3,0,32,5,0
2,100,97,68,75,13,0,9,12,1
2,90,76,50,40,0,0,13,4,2!
11,120,85,63,37,0,0,8,3,0
7,104,38,52,13,71,0,17,22,0
1,105,53,53,22,7,0,10,4,0
2,100,54,56,34,9,0,10,3,2
8,140,74,65,70,7,0,31,4,0
8,130,82,47,33,21,0,36,6,1
12,120,83,56,57,3,0,21,16,2
------------------------------------------------------
10,128,76,58,83,0,0,21,7,0
11,115,94,66,55,11,0,21,9,1
7,138,55,55,24,36,0,34,3,0
3,105,94,67,75,12,0,33,11,0
3,138,93,75,96,39,0,5,4,0
7,97,62,49,17,11,0,14,4,2!
2,170,77,44,55,0,0,8,6,1
10,119,80,61,34,3,0,9,6,1
4,160,90,61,71,5,0,19,9,0
3,100,55,71,26,88,0,11,4,0
9,103,87,68,64,2,0,8,8,0
6,108,93,60,37,0,2,34,8,0
1,134,42,53,35,64,0,10,3,1
10,137,71,56,44,1,0,12,4,1
9,122,65,80,63,33,0,13,4,1
2,81,52,65,39,6,0,10,3,0
9,140,75,62,64,11,0,17,4,0
12,203,90,31,48,0,0,27,14,0
5,76,61,57,15,42,0,11,4,1
10,158,91,50,56,1,0,7,6,0
5,120,71,57,10,1,0,11,6,2
5,116,70,56,54,1,0,13,3,1
2,136,87,60,69,0,0,9,5,0
2,132,40,61,23,27,0,11,5,0
9,134,67,40,21,0,2,18,4,0
10,123,91,63,73,1,0,7,5,2
4,132,33,47,25,75,0,15,3,0
5,134,86,55,7,1,0,4,5,1
-------------------------------------
5,107,79,70,43,1,0,8,4,1
3,128,73,59,49,2,0,22,5,0
1,110,23,43,13,79,0,11,4,0
11,140,85,67,89,4,0,31,3,0
10,132,72,56,48,0,0,7,3,0
1,202,94,62,80,37,0,21,21,0
10,126,78,59,29,3,0,44,7,1
10,117,62,72,39,11,0,3,4,0
1,79,38,56,18,39,0,16,6,0
10,169,58,45,58,34,0,25,4,0
4,117,89,82,87,25,0,16,6,1
8,123,85,57,27,3,0,7,5,0
8,178,51,33,9,22,0,11,4,1
10,120,81,65,76,19,0,12,9,1
9,150,89,52,62,2,0,64,5,1
12,148,90,53,68,1,0,22,4,0
6,77,55,46,25,61,0,50,3,0
10,125,83,48,40,8,0,12,5,1
1,118,79,80,56,1,0,20,5,0
6,80,39,45,31,51,0,9,4,0
5,120,73,57,9,5,0,5,4,2
11,120,78,54,11,3,0,35,6,1
2,138,69,53,69,17,0,18,3,0
7,97,89,46,41,0,0,37,5,2
5,104,68,49,40,1,0,16,4,1
6,128,74,66,65,24,0,24,7,0
5,116,48,55,20,34,0,16,5,0
7,150,78,55,30,24,0,12,8,2!
-------------------------------------
6,132,82,35,47,22,0,11,9,0
11,124,87,60,52,5,0,48,5,0
4,100,43,58,50,85,0,13,3,0
10,125,79,53,50,3,0,10,5,0
10,148,62,46,35,11,0,8,5,1
9,92,81,49,43,4,0,60,5,2
7,128,90,58,19,1,0,17,6,1
6,103,87,62,86,15,0,20,3,0
10,130,69,49,36,2,0,9,5,0
1,114,82,62,57,7,0,11,4,0
1,190,62,28,11,5,0,7,4,1
6,145,76,61,57,8,0,9,9,0
4,105,89,59,65,0,0,14,8,1
5,140,68,45,42,1,0,11,6,0
4,118,74,74,32,20,0,9,5,0
2,100,56,34,35,26,0,10,6,0
12,140,94,64,80,28,0,48,5,0
12,126,84,71,82,17,0,10,5,1
11,172,83,43,32,5,0,32,7,0
2,160,71,57,51,1,0,17,7,0
2,150,76,50,36,4,0,36,5,1
6,135,89,54,38,14,0,3,16,0
8,110,92,59,56,0,0,38,3,0
4,129,82,61,29,2,0,23,3,1
5,117,85,60,34,4,0,8,5,2!
5,111,88,73,46,4,0,3,5,0
10,90,79,56,81,3,0,17,3,1
1,132,97,63,74,1,0,30,6,0
10,85,80,54,58,14,0,6,4,1
12,128,86,55,42,0,0,23,5,2
----------------------------------
3,130,86,71,69,4,0,35,13,0
7,158,88,53,75,0,0,13,3,1
3,158,80,41,12,1,0,17,7,1
9,104,92,65,84,5,0,18,4,1
10,150,72,52,33,12,0,13,4,0
6,95,74,57,58,7,0,23,5,0
9,170,72,45,30,10,0,17,6,0
8,144,87,58,82,1,0,42,4,0
2,79,66,29,36,0,0,31,4,1
8,130,66,59,42,3,0,27,4,1
8,134,69,58,19,1,0,28,3,0
3,130,90,68,49,0,0,13,4,0
3,160,91,44,32,0,0,44,7,2
8,122,91,69,39,2,0,39,7,0
11,100,69,60,45,17,0,23,3,0
5,125,75,66,55,1,0,16,4,1
2,85,79,48,57,4,0,17,14,0
6,110,83,54,24,0,0,24,4,1
9,122,82,61,74,0,0,10,7,0
5,140,56,65,56,22,0,8,5,0
8,101,74,60,56,1,0,42,4,0
1,106,89,76,75,8,0,4,8,2!
11,144,71,56,36,55,0,12,4,0
5,124,68,54,56,5,0,13,4,1
3,140,97,55,76,6,0,29,6,0
1,159,76,39,30,2,0,18,6,0
2,130,86,54,71,3,0,5,5,1
9,128,92,61,74,1,0,10,4,0
12,73,51,57,25,37,0,8,3,0
8,115,90,69,21,3,0,12,5,1

